Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3962,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,564,,音频焦点短暂丢失,,"AppLog.put(""音频焦点短暂丢失,不做处理"")",Chinese parts: 音频焦点短暂丢失
3963,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,564,,不做处理,,"AppLog.put(""音频焦点短暂丢失,不做处理"")",Chinese parts: 不做处理
3964,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,575,,创建朗读通知出错,,"AppLog.put(""创建朗读通知出错,${e.localizedMessage}"", e, tr",Chinese parts: 创建朗读通知出错
3965,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,669,,创建朗读通知出错,,"AppLog.put(""创建朗读通知出错,${e.localizedMessage}"", e, tr",Chinese parts: 创建朗读通知出错
3966,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,686,,朗读结束跳转下一章并朗读,,"rTextChapter?.chapter?.title} 朗读结束跳转下一章并朗读"")",Chinese parts: 朗读结束跳转下一章并朗读
3967,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,746,,来电结束,,"AppLog.put(""来电结束,继续朗读"")",Chinese parts: 来电结束
3968,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,746,,继续朗读,,"AppLog.put(""来电结束,继续朗读"")",Chinese parts: 继续朗读
3969,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,749,,来电结束,,"AppLog.put(""来电结束"")",Chinese parts: 来电结束
3970,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,755,,来电响铃,,"AppLog.put(""来电响铃,暂停朗读"")",Chinese parts: 来电响铃
3971,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,755,,暂停朗读,,"AppLog.put(""来电响铃,暂停朗读"")",Chinese parts: 暂停朗读
3972,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,759,,来电响铃,,"AppLog.put(""来电响铃"")",Chinese parts: 来电响铃
3973,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,764,,来电接听,,"AppLog.put(""来电接听,不做处理"")",Chinese parts: 来电接听
3974,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,764,,不做处理,,"AppLog.put(""来电接听,不做处理"")",Chinese parts: 不做处理
3975,source_code,app\src\main\java\io\legado\app\service\CacheBookService.kt,115,,目录为空且加载详情页失败,,"val msg = ""《$name》目录为空且加载详情页失败\n${it.localizedMessage}""",Chinese parts: 目录为空且加载详情页失败
3976,source_code,app\src\main\java\io\legado\app\service\CacheBookService.kt,125,,目录为空且加载目录失败,,"val msg = ""《$name》目录为空且加载目录失败\n${it.localizedMessage}""",Chinese parts: 目录为空且加载目录失败
3977,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,101,,已有书源在校验,,"toastOnUi(""已有书源在校验,等完成后再试"")",Chinese parts: 已有书源在校验
3978,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,101,,等完成后再试,,"toastOnUi(""已有书源在校验,等完成后再试"")",Chinese parts: 等完成后再试
3979,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,140,,校验成功,,"essage(source.bookSourceUrl, ""校验成功"")",Chinese parts: 校验成功
3980,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,144,,校验超时,,"Exception -> source.addGroup(""校验超时"")",Chinese parts: 校验超时
3981,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,145,,失效,,"ception -> source.addGroup(""js失效"")",Chinese parts: 失效
3982,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,146,,网站失效,,"Exception -> source.addGroup(""网站失效"")",Chinese parts: 网站失效
3983,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,149,,校验失败,,"essage(source.bookSourceUrl, ""校验失败:${it.localizedMessage}"")",Chinese parts: 校验失败
3984,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,162,,搜索链接规则为空,,"source.removeGroup(""搜索链接规则为空"")",Chinese parts: 搜索链接规则为空
3985,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,165,,搜索失效,,"source.addGroup(""搜索失效"")",Chinese parts: 搜索失效
3986,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,167,,搜索失效,,"source.removeGroup(""搜索失效"")",Chinese parts: 搜索失效
3987,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,171,,搜索链接规则为空,,"source.addGroup(""搜索链接规则为空"")",Chinese parts: 搜索链接规则为空
3988,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,180,,发现规则为空,,"source.addGroup(""发现规则为空"")",Chinese parts: 发现规则为空
3989,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,182,,发现规则为空,,"source.removeGroup(""发现规则为空"")",Chinese parts: 发现规则为空
3990,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,185,,发现失效,,"source.addGroup(""发现失效"")",Chinese parts: 发现失效
3991,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,187,,发现失效,,"source.removeGroup(""发现失效"")",Chinese parts: 发现失效
3992,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,231,,搜索,,"bookType = if (isSearchBook) ""搜索"" else ""发现""",Chinese parts: 搜索
3993,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,231,,发现,,"if (isSearchBook) ""搜索"" else ""发现""",Chinese parts: 发现
3994,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,233,,正文失效,,"> source.addGroup(""${bookType}正文失效"")",Chinese parts: 正文失效
3995,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,234,,目录失效,,"> source.addGroup(""${bookType}目录失效"")",Chinese parts: 目录失效
3996,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,238,,搜索,,"bookType = if (isSearchBook) ""搜索"" else ""发现""",Chinese parts: 搜索
3997,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,238,,发现,,"if (isSearchBook) ""搜索"" else ""发现""",Chinese parts: 发现
3998,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,239,,目录失效,,"ource.removeGroup(""${bookType}目录失效"")",Chinese parts: 目录失效
3999,source_code,app\src\main\java\io\legado\app\service\CheckSourceService.kt,240,,正文失效,,"ource.removeGroup(""${bookType}正文失效"")",Chinese parts: 正文失效
4000,source_code,app\src\main\java\io\legado\app\service\DownloadService.kt,74,,未完成,,"toastOnUi(""未完成,下载的文件夹Download"")",Chinese parts: 未完成
