Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1580,xml_string,app\src\main\res\values-zh-rHK\strings.xml,399,comment,源注釋(sourceComment),,String resource: comment,Chinese parts: 源注釋
1581,xml_string,app\src\main\res\values-zh-rHK\strings.xml,400,r_search_url,搜索地址 (url),,String resource: r_search_url,Chinese parts: 搜索地址
1582,xml_string,app\src\main\res\values-zh-rHK\strings.xml,401,r_find_url,發現地址規則 (url),,String resource: r_find_url,Chinese parts: 發現地址規則
1583,xml_string,app\src\main\res\values-zh-rHK\strings.xml,402,r_book_list,書籍列表規則 (bookList),,String resource: r_book_list,Chinese parts: 書籍列表規則
1584,xml_string,app\src\main\res\values-zh-rHK\strings.xml,403,r_book_name,書名規則 (name),,String resource: r_book_name,Chinese parts: 書名規則
1585,xml_string,app\src\main\res\values-zh-rHK\strings.xml,404,r_book_url,詳情頁 url 規則 (bookUrl),,String resource: r_book_url,"Chinese parts: 詳情頁, 規則"
1586,xml_string,app\src\main\res\values-zh-rHK\strings.xml,405,r_author,作者規則 (author),,String resource: r_author,Chinese parts: 作者規則
1587,xml_string,app\src\main\res\values-zh-rHK\strings.xml,406,rule_book_kind,分類規則 (kind),,String resource: rule_book_kind,Chinese parts: 分類規則
1588,xml_string,app\src\main\res\values-zh-rHK\strings.xml,407,rule_book_intro,簡介規則 (intro),,String resource: rule_book_intro,Chinese parts: 簡介規則
1589,xml_string,app\src\main\res\values-zh-rHK\strings.xml,408,rule_cover_url,封面規則 (coverUrl),,String resource: rule_cover_url,Chinese parts: 封面規則
1590,xml_string,app\src\main\res\values-zh-rHK\strings.xml,409,rule_last_chapter,最新章節規則 (lastChapter),,String resource: rule_last_chapter,Chinese parts: 最新章節規則
1591,xml_string,app\src\main\res\values-zh-rHK\strings.xml,410,rule_word_count,字數規則 (wordCount),,String resource: rule_word_count,Chinese parts: 字數規則
1592,xml_string,app\src\main\res\values-zh-rHK\strings.xml,411,book_url_pattern,書籍 URL 正則 (bookUrlPattern),,String resource: book_url_pattern,"Chinese parts: 書籍, 正則"
1593,xml_string,app\src\main\res\values-zh-rHK\strings.xml,412,rule_book_info_init,預處理規則 (bookInfoInit),,String resource: rule_book_info_init,Chinese parts: 預處理規則
1594,xml_string,app\src\main\res\values-zh-rHK\strings.xml,413,rule_toc_url,目錄 URL 規則 (tocUrl),,String resource: rule_toc_url,"Chinese parts: 目錄, 規則"
1595,xml_string,app\src\main\res\values-zh-rHK\strings.xml,414,rule_can_re_name,允許修改書名作者 (canReName),,String resource: rule_can_re_name,Chinese parts: 允許修改書名作者
1596,xml_string,app\src\main\res\values-zh-rHK\strings.xml,415,rule_next_toc_url,目錄下一頁規則 (nextTocUrl),,String resource: rule_next_toc_url,Chinese parts: 目錄下一頁規則
1597,xml_string,app\src\main\res\values-zh-rHK\strings.xml,416,rule_chapter_list,目錄列表規則 (chapterList),,String resource: rule_chapter_list,Chinese parts: 目錄列表規則
1598,xml_string,app\src\main\res\values-zh-rHK\strings.xml,417,rule_chapter_name,章節名稱規則 (ChapterName),,String resource: rule_chapter_name,Chinese parts: 章節名稱規則
1599,xml_string,app\src\main\res\values-zh-rHK\strings.xml,418,rule_chapter_url,章節 URL 規則 (chapterUrl),,String resource: rule_chapter_url,"Chinese parts: 章節, 規則"
1600,xml_string,app\src\main\res\values-zh-rHK\strings.xml,419,rule_is_volume,Volume標識(isVolume),,String resource: rule_is_volume,Chinese parts: 標識
